dtrace: system integrity protection is on, some features will not be available
SYSCALL(args) 		 = return
stat64("/Users/morpheous/WORKSPACE/GO/ADBWrapper/bin/darwin/amd64/test\0", 0x7FF7BF49BDA0, 0x0)		 = 0 0
stat64("/usr/lib/libresolv.9.dylib\0", 0x7FF7BF49ADB0, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/libresolv.9.dylib\0", 0x7FF7BF49AD60, 0x0)		 = -1 2
stat64("/usr/lib/libresolv.9.dylib\0", 0x7FF7BF49ADB0, 0x0)		 = -1 2
stat64("/usr/lib/libobjc.A.dylib\0", 0x7FF7BF498A00, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/libobjc.A.dylib\0", 0x7FF7BF4989B0, 0x0)		 = -1 2
stat64("/usr/lib/libobjc.A.dylib\0", 0x7FF7BF498A00, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_blocks.dylib\0", 0x7FF7BF498A00, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libsystem_blocks.dylib\0", 0x7FF7BF4989A0, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_blocks.dylib\0", 0x7FF7BF498A00, 0x0)		 = -1 2
stat64("/usr/lib/system/libxpc.dylib\0", 0x7FF7BF498A00, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libxpc.dylib\0", 0x7FF7BF4989B0, 0x0)		 = -1 2
stat64("/usr/lib/system/libxpc.dylib\0", 0x7FF7BF498A00, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_trace.dylib\0", 0x7FF7BF498A00, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libsystem_trace.dylib\0", 0x7FF7BF4989A0, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_trace.dylib\0", 0x7FF7BF498A00, 0x0)		 = -1 2
stat64("/usr/lib/system/libcorecrypto.dylib\0", 0x7FF7BF498A00, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libcorecrypto.dylib\0", 0x7FF7BF4989B0, 0x0)		 = -1 2
stat64("/usr/lib/system/libcorecrypto.dylib\0", 0x7FF7BF498A00, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_malloc.dylib\0", 0x7FF7BF498A00, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libsystem_malloc.dylib\0", 0x7FF7BF4989A0, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_malloc.dylib\0", 0x7FF7BF498A00, 0x0)		 = -1 2
stat64("/usr/lib/system/libdispatch.dylib\0", 0x7FF7BF498A00, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libdispatch.dylib\0", 0x7FF7BF4989B0, 0x0)		 = -1 2
stat64("/usr/lib/system/libdispatch.dylib\0", 0x7FF7BF498A00, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_featureflags.dylib\0", 0x7FF7BF498A00, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libsystem_featureflags.dylib\0", 0x7FF7BF4989A0, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_featureflags.dylib\0", 0x7FF7BF498A00, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_c.dylib\0", 0x7FF7BF498A00, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libsystem_c.dylib\0", 0x7FF7BF4989B0, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_c.dylib\0", 0x7FF7BF498A00, 0x0)		 = -1 2
stat64("/usr/lib/libc++.1.dylib\0", 0x7FF7BF498A00, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/libc++.1.dylib\0", 0x7FF7BF4989B0, 0x0)		 = -1 2
stat64("/usr/lib/libc++.1.dylib\0", 0x7FF7BF498A00, 0x0)		 = -1 2
stat64("/usr/lib/libc++abi.dylib\0", 0x7FF7BF498A00, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/libc++abi.dylib\0", 0x7FF7BF4989B0, 0x0)		 = -1 2
stat64("/usr/lib/libc++abi.dylib\0", 0x7FF7BF498A00, 0x0)		 = -1 2
stat64("/usr/lib/system/libdyld.dylib\0", 0x7FF7BF498A00, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libdyld.dylib\0", 0x7FF7BF4989B0, 0x0)		 = -1 2
stat64("/usr/lib/system/libdyld.dylib\0", 0x7FF7BF498A00, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_info.dylib\0", 0x7FF7BF498A00, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libsystem_info.dylib\0", 0x7FF7BF4989B0, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_info.dylib\0", 0x7FF7BF498A00, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_darwin.dylib\0", 0x7FF7BF498A00, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libsystem_darwin.dylib\0", 0x7FF7BF4989A0, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_darwin.dylib\0", 0x7FF7BF498A00, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_notify.dylib\0", 0x7FF7BF498A00, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libsystem_notify.dylib\0", 0x7FF7BF4989A0, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_notify.dylib\0", 0x7FF7BF498A00, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_networkextension.dylib\0", 0x7FF7BF498A00, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libsystem_networkextension.dylib\0", 0x7FF7BF4989A0, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_networkextension.dylib\0", 0x7FF7BF498A00, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_asl.dylib\0", 0x7FF7BF498A00, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libsystem_asl.dylib\0", 0x7FF7BF4989B0, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_asl.dylib\0", 0x7FF7BF498A00, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_symptoms.dylib\0", 0x7FF7BF498A00, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libsystem_symptoms.dylib\0", 0x7FF7BF4989A0, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_symptoms.dylib\0", 0x7FF7BF498A00, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_containermanager.dylib\0", 0x7FF7BF498A00, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libsystem_containermanager.dylib\0", 0x7FF7BF4989A0, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_containermanager.dylib\0", 0x7FF7BF498A00, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_configuration.dylib\0", 0x7FF7BF498A00, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libsystem_configuration.dylib\0", 0x7FF7BF4989A0, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_configuration.dylib\0", 0x7FF7BF498A00, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_sandbox.dylib\0", 0x7FF7BF498A00, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libsystem_sandbox.dylib\0", 0x7FF7BF4989A0, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_sandbox.dylib\0", 0x7FF7BF498A00, 0x0)		 = -1 2
stat64("/usr/lib/system/libquarantine.dylib\0", 0x7FF7BF498A00, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libquarantine.dylib\0", 0x7FF7BF4989B0, 0x0)		 = -1 2
stat64("/usr/lib/system/libquarantine.dylib\0", 0x7FF7BF498A00, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_coreservices.dylib\0", 0x7FF7BF498A00, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libsystem_coreservices.dylib\0", 0x7FF7BF4989A0, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_coreservices.dylib\0", 0x7FF7BF498A00, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_m.dylib\0", 0x7FF7BF498A00, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libsystem_m.dylib\0", 0x7FF7BF4989B0, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_m.dylib\0", 0x7FF7BF498A00, 0x0)		 = -1 2
stat64("/usr/lib/system/libmacho.dylib\0", 0x7FF7BF498A00, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libmacho.dylib\0", 0x7FF7BF4989B0, 0x0)		 = -1 2
stat64("/usr/lib/system/libmacho.dylib\0", 0x7FF7BF498A00, 0x0)		 = -1 2
stat64("/usr/lib/system/libcommonCrypto.dylib\0", 0x7FF7BF498A00, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libcommonCrypto.dylib\0", 0x7FF7BF4989A0, 0x0)		 = -1 2
stat64("/usr/lib/system/libcommonCrypto.dylib\0", 0x7FF7BF498A00, 0x0)		 = -1 2
stat64("/usr/lib/system/libunwind.dylib\0", 0x7FF7BF498A00, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libunwind.dylib\0", 0x7FF7BF4989B0, 0x0)		 = -1 2
stat64("/usr/lib/system/libunwind.dylib\0", 0x7FF7BF498A00, 0x0)		 = -1 2
stat64("/usr/lib/liboah.dylib\0", 0x7FF7BF498A00, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/liboah.dylib\0", 0x7FF7BF4989B0, 0x0)		 = -1 2
stat64("/usr/lib/liboah.dylib\0", 0x7FF7BF498A00, 0x0)		 = -1 2
stat64("/usr/lib/system/libcopyfile.dylib\0", 0x7FF7BF498A00, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libcopyfile.dylib\0", 0x7FF7BF4989B0, 0x0)		 = -1 2
stat64("/usr/lib/system/libcopyfile.dylib\0", 0x7FF7BF498A00, 0x0)		 = -1 2
stat64("/usr/lib/system/libcompiler_rt.dylib\0", 0x7FF7BF498A00, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libcompiler_rt.dylib\0", 0x7FF7BF4989B0, 0x0)		 = -1 2
stat64("/usr/lib/system/libcompiler_rt.dylib\0", 0x7FF7BF498A00, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_collections.dylib\0", 0x7FF7BF498A00, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libsystem_collections.dylib\0", 0x7FF7BF4989A0, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_collections.dylib\0", 0x7FF7BF498A00, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_secinit.dylib\0", 0x7FF7BF498A00, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libsystem_secinit.dylib\0", 0x7FF7BF4989A0, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_secinit.dylib\0", 0x7FF7BF498A00, 0x0)		 = -1 2
stat64("/usr/lib/system/libremovefile.dylib\0", 0x7FF7BF498A00, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libremovefile.dylib\0", 0x7FF7BF4989B0, 0x0)		 = -1 2
stat64("/usr/lib/system/libremovefile.dylib\0", 0x7FF7BF498A00, 0x0)		 = -1 2
stat64("/usr/lib/system/libkeymgr.dylib\0", 0x7FF7BF498A00, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libkeymgr.dylib\0", 0x7FF7BF4989B0, 0x0)		 = -1 2
stat64("/usr/lib/system/libkeymgr.dylib\0", 0x7FF7BF498A00, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_dnssd.dylib\0", 0x7FF7BF498A00, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libsystem_dnssd.dylib\0", 0x7FF7BF4989A0, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_dnssd.dylib\0", 0x7FF7BF498A00, 0x0)		 = -1 2
stat64("/usr/lib/system/libcache.dylib\0", 0x7FF7BF498A00, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libcache.dylib\0", 0x7FF7BF4989B0, 0x0)		 = -1 2
stat64("/usr/lib/system/libcache.dylib\0", 0x7FF7BF498A00, 0x0)		 = -1 2
stat64("/usr/lib/libSystem.B.dylib\0", 0x7FF7BF498A00, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/libSystem.B.dylib\0", 0x7FF7BF4989B0, 0x0)		 = -1 2
stat64("/usr/lib/libSystem.B.dylib\0", 0x7FF7BF498A00, 0x0)		 = -1 2
stat64("/usr/lib/libresolv.9.dylib\0", 0x7FF7BF498A00, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/libresolv.9.dylib\0", 0x7FF7BF4989B0, 0x0)		 = -1 2
stat64("/usr/lib/libresolv.9.dylib\0", 0x7FF7BF498A00, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_darwindirectory.dylib\0", 0x7FF7BF498A00, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libsystem_darwindirectory.dylib\0", 0x7FF7BF4989A0, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_darwindirectory.dylib\0", 0x7FF7BF498A00, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_eligibility.dylib\0", 0x7FF7BF498A00, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libsystem_eligibility.dylib\0", 0x7FF7BF4989A0, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_eligibility.dylib\0", 0x7FF7BF498A00, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_sanitizers.dylib\0", 0x7FF7BF498A00, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libsystem_sanitizers.dylib\0", 0x7FF7BF4989A0, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_sanitizers.dylib\0", 0x7FF7BF498A00, 0x0)		 = -1 2
open("/usr/local/opt/opencv/lib/libopencv_gapi.409.dylib\0", 0x0, 0x0)		 = 3 0
fcntl(0x3, 0x32, 0x7FF7BF49B200)		 = 0 0
close(0x3)		 = 0 0
stat64("/usr/local/opt/opencv/lib/libopencv_gapi.409.dylib\0", 0x7FF7BF49ADB0, 0x0)		 = 0 0
stat64("/usr/local/opt/opencv/lib/libopencv_gapi.409.dylib\0", 0x7FF7BF49A810, 0x0)		 = 0 0
open("/usr/local/opt/opencv/lib/libopencv_gapi.409.dylib\0", 0x0, 0x0)		 = 3 0
mmap(0x0, 0x533D68, 0x1, 0x40002, 0x3, 0x0)		 = 0x101241000 0
fcntl(0x3, 0x32, 0x7FF7BF49A920)		 = 0 0
close(0x3)		 = 0 0
open("/usr/local/Cellar/opencv/4.9.0_2/lib/libopencv_gapi.4.9.0.dylib\0", 0x0, 0x0)		 = 3 0
fcntl(0x3, 0x62, 0x7FF7BF49A5D8)		 = 0 0
mmap(0x101775000, 0x2CC000, 0x5, 0x40012, 0x3, 0x0)		 = 0x101775000 0
mmap(0x101A41000, 0x10000, 0x3, 0x40012, 0x3, 0x2CC000)		 = 0x101A41000 0
mmap(0x101A51000, 0x4000, 0x3, 0x40012, 0x3, 0x2DC000)		 = 0x101A51000 0
mmap(0x101A55000, 0x254000, 0x1, 0x40012, 0x3, 0x2E0000)		 = 0x101A55000 0
close(0x3)		 = 0 0
munmap(0x101241000, 0x533D68)		 = 0 0
open("/usr/local/opt/opencv/lib/libopencv_stitching.409.dylib\0", 0x0, 0x0)		 = 3 0
fcntl(0x3, 0x32, 0x7FF7BF49B200)		 = 0 0
close(0x3)		 = 0 0
stat64("/usr/local/opt/opencv/lib/libopencv_stitching.409.dylib\0", 0x7FF7BF49ADB0, 0x0)		 = 0 0
stat64("/usr/local/opt/opencv/lib/libopencv_stitching.409.dylib\0", 0x7FF7BF49A810, 0x0)		 = 0 0
open("/usr/local/opt/opencv/lib/libopencv_stitching.409.dylib\0", 0x0, 0x0)		 = 3 0
mmap(0x0, 0x8D288, 0x1, 0x40002, 0x3, 0x0)		 = 0x101101000 0
fcntl(0x3, 0x32, 0x7FF7BF49A920)		 = 0 0
close(0x3)		 = 0 0
open("/usr/local/Cellar/opencv/4.9.0_2/lib/libopencv_stitching.4.9.0.dylib\0", 0x0, 0x0)		 = 3 0
fcntl(0x3, 0x62, 0x7FF7BF49A5D8)		 = 0 0
mmap(0x101241000, 0x54000, 0x5, 0x40012, 0x3, 0x0)		 = 0x101241000 0
mmap(0x101295000, 0x4000, 0x3, 0x40012, 0x3, 0x54000)		 = 0x101295000 0
mmap(0x101299000, 0x4000, 0x3, 0x40012, 0x3, 0x58000)		 = 0x101299000 0
mmap(0x10129D000, 0x34000, 0x1, 0x40012, 0x3, 0x5C000)		 = 0x10129D000 0
close(0x3)		 = 0 0
munmap(0x101101000, 0x8D288)		 = 0 0
open("/usr/local/opt/opencv/lib/libopencv_alphamat.409.dylib\0", 0x0, 0x0)		 = 3 0
fcntl(0x3, 0x32, 0x7FF7BF49B200)		 = 0 0
close(0x3)		 = 0 0
stat64("/usr/local/opt/opencv/lib/libopencv_alphamat.409.dylib\0", 0x7FF7BF49ADB0, 0x0)		 = 0 0
stat64("/usr/local/opt/opencv/lib/libopencv_alphamat.409.dylib\0", 0x7FF7BF49A810, 0x0)		 = 0 0
open("/usr/local/opt/opencv/lib/libopencv_alphamat.409.dylib\0", 0x0, 0x0)		 = 3 0
mmap(0x0, 0x1F7E8, 0x1, 0x40002, 0x3, 0x0)		 = 0x101101000 0
fcntl(0x3, 0x32, 0x7FF7BF49A920)		 = 0 0
close(0x3)		 = 0 0
open("/usr/local/Cellar/opencv/4.9.0_2/lib/libopencv_alphamat.4.9.0.dylib\0", 0x0, 0x0)		 = 3 0
fcntl(0x3, 0x62, 0x7FF7BF49A5F8)		 = 0 0
mmap(0x101121000, 0x14000, 0x5, 0x40012, 0x3, 0x0)		 = 0x101121000 0
mmap(0x101135000, 0x4000, 0x3, 0x40012, 0x3, 0x14000)		 = 0x101135000 0
mmap(0x101139000, 0x8000, 0x1, 0x40012, 0x3, 0x18000)		 = 0x101139000 0
close(0x3)		 = 0 0
munmap(0x101101000, 0x1F7E8)		 = 0 0
open("/usr/local/opt/opencv/lib/libopencv_aruco.409.dylib\0", 0x0, 0x0)		 = 3 0
fcntl(0x3, 0x32, 0x7FF7BF49B200)		 = 0 0
close(0x3)		 = 0 0
stat64("/usr/local/opt/opencv/lib/libopencv_aruco.409.dylib\0", 0x7FF7BF49ADB0, 0x0)		 = 0 0
stat64("/usr/local/opt/opencv/lib/libopencv_aruco.409.dylib\0", 0x7FF7BF49A810, 0x0)		 = 0 0
open("/usr/local/opt/opencv/lib/libopencv_aruco.409.dylib\0", 0x0, 0x0)		 = 3 0
mmap(0x0, 0x12310, 0x1, 0x40002, 0x3, 0x0)		 = 0x100CE5000 0
fcntl(0x3, 0x32, 0x7FF7BF49A920)		 = 0 0
close(0x3)		 = 0 0
open("/usr/local/Cellar/opencv/4.9.0_2/lib/libopencv_aruco.4.9.0.dylib\0", 0x0, 0x0)		 = 3 0
fcntl(0x3, 0x62, 0x7FF7BF49A5F8)		 = 0 0
mmap(0x101101000, 0x8000, 0x5, 0x40012, 0x3, 0x0)		 = 0x101101000 0
mmap(0x101109000, 0x4000, 0x3, 0x40012, 0x3, 0x8000)		 = 0x101109000 0
mmap(0x10110D000, 0x8000, 0x1, 0x40012, 0x3, 0xC000)		 = 0x10110D000 0
close(0x3)		 = 0 0
munmap(0x100CE5000, 0x12310)		 = 0 0
open("/usr/local/opt/opencv/lib/libopencv_bgsegm.409.dylib\0", 0x0, 0x0)		 = 3 0
fcntl(0x3, 0x32, 0x7FF7BF49B200)		 = 0 0
close(0x3)		 = 0 0
stat64("/usr/local/opt/opencv/lib/libopencv_bgsegm.409.dylib\0", 0x7FF7BF49ADB0, 0x0)		 = 0 0
stat64("/usr/local/opt/opencv/lib/libopencv_bgsegm.409.dylib\0", 0x7FF7BF49A810, 0x0)		 = 0 0
open("/usr/local/opt/opencv/lib/libopencv_bgsegm.409.dylib\0", 0x0, 0x0)		 = 3 0
mmap(0x0, 0x1D0C8, 0x1, 0x40002, 0x3, 0x0)		 = 0x101141000 0
fcntl(0x3, 0x32, 0x7FF7BF49A920)		 = 0 0
close(0x3)		 = 0 0
open("/usr/local/Cellar/opencv/4.9.0_2/lib/libopencv_bgsegm.4.9.0.dylib\0", 0x0, 0x0)		 = 3 0
fcntl(0x3, 0x62, 0x7FF7BF49A5F8)		 = 0 0
mmap(0x10115F000, 0x10000, 0x5, 0x40012, 0x3, 0x0)		 = 0x10115F000 0
mmap(0x10116F000, 0x4000, 0x3, 0x40012, 0x3, 0x10000)		 = 0x10116F000 0
mmap(0x101173000, 0xC000, 0x1, 0x40012, 0x3, 0x14000)		 = 0x101173000 0
close(0x3)		 = 0 0
munmap(0x101141000, 0x1D0C8)		 = 0 0
open("/usr/local/opt/opencv/lib/libopencv_bioinspired.409.dylib\0", 0x0, 0x0)		 = 3 0
fcntl(0x3, 0x32, 0x7FF7BF49B200)		 = 0 0
close(0x3)		 = 0 0
stat64("/usr/local/opt/opencv/lib/libopencv_bioinspired.409.dylib\0", 0x7FF7BF49ADB0, 0x0)		 = 0 0
stat64("/usr/local/opt/opencv/lib/libopencv_bioinspired.409.dylib\0", 0x7FF7BF49A810, 0x0)		 = 0 0
open("/usr/local/opt/opencv/lib/libopencv_bioinspired.409.dylib\0", 0x0, 0x0)		 = 3 0
mmap(0x0, 0x3C8D8, 0x1, 0x40002, 0x3, 0x0)		 = 0x10117F000 0
fcntl(0x3, 0x32, 0x7FF7BF49A920)		 = 0 0
close(0x3)		 = 0 0
open("/usr/local/Cellar/opencv/4.9.0_2/lib/libopencv_bioinspired.4.9.0.dylib\0", 0x0, 0x0)		 = 3 0
fcntl(0x3, 0x62, 0x7FF7BF49A5D8)		 = 0 0
mmap(0x1011BC000, 0x24000, 0x5, 0x40012, 0x3, 0x0)		 = 0x1011BC000 0
mmap(0x1011E0000, 0x4000, 0x3, 0x40012, 0x3, 0x24000)		 = 0x1011E0000 0
mmap(0x1011E4000, 0x4000, 0x3, 0x40012, 0x3, 0x28000)		 = 0x1011E4000 0
mmap(0x1011E8000, 0x14000, 0x1, 0x40012, 0x3, 0x2C000)		 = 0x1011E8000 0
close(0x3)		 = 0 0
munmap(0x10117F000, 0x3C8D8)		 = 0 0
open("/usr/local/opt/opencv/lib/libopencv_ccalib.409.dylib\0", 0x0, 0x0)		 = 3 0
fcntl(0x3, 0x32, 0x7FF7BF49B200)		 = 0 0
close(0x3)		 = 0 0
stat64("/usr/local/opt/opencv/lib/libopencv_ccalib.409.dylib\0", 0x7FF7BF49ADB0, 0x0)		 = 0 0
stat64("/usr/local/opt/opencv/lib/libopencv_ccalib.409.dylib\0", 0x7FF7BF49A810, 0x0)		 = 0 0
